date,units_sold,avg_price,avg_discount,promo_fraction,avg_competitor_pricing,dominant_weather,dominant_season,weekday,is_weekend,avg_inventory_level,avg_units_ordered,avg_demand_forecast,month
2022-01-01,14484,57.515699999999995,10.65,0.52,58.1831,Cloudy,Spring,Saturday,True,284.24,109.21,150.3366,1
2022-01-02,13415,60.6365,9.8,0.46,60.2371,Cloudy,Spring,Sunday,True,272.5,107.7,139.1412,1
2022-01-03,13681,56.7993,8.85,0.46,56.8813,Cloudy,Winter,Monday,False,272.69,110.96,141.8918,1
2022-01-04,14084,52.993,10.6,0.53,52.8153,Sunny,Summer,Tuesday,False,275.88,115.72,146.091,1
2022-01-05,12572,55.9958,10.4,0.45,56.0426,Rainy,Spring,Wednesday,False,286.8,109.19,130.917,1
2022-01-06,12563,57.018699999999995,9.5,0.49,56.73479999999999,Rainy,Autumn,Thursday,False,258.15,110.14,131.0629,1
2022-01-07,11826,58.7371,9.25,0.5,58.5911,Rainy,Summer,Friday,False,255.95,118.18,123.40610000000001,1
2022-01-08,13958,53.3705,9.9,0.54,53.3789,Cloudy,Summer,Saturday,True,278.2,92.36,143.6534,1
2022-01-09,15896,58.6392,10.15,0.51,58.4172,Snowy,Autumn,Sunday,True,294.98,111.6,164.1295,1
2022-01-10,13607,54.8367,8.95,0.52,54.7459,Cloudy,Spring,Monday,False,274.6,114.13,139.4024,1
2022-01-11,14866,54.9112,10.65,0.37,54.8321,Rainy,Summer,Tuesday,False,278.75,120.92,152.7888,1
2022-01-12,11622,58.3648,10.4,0.57,58.3549,Snowy,Spring,Wednesday,False,280.28,106.4,122.09530000000001,1
2022-01-13,12692,54.4808,10.45,0.53,54.9749,Rainy,Winter,Thursday,False,255.74,111.21,133.2937,1
2022-01-14,13156,56.829499999999996,10.7,0.5,56.98310000000001,Cloudy,Winter,Friday,False,265.01,104.96,136.2455,1
2022-01-15,13753,54.4455,10.05,0.46,54.867200000000004,Cloudy,Spring,Saturday,True,302.42,106.37,142.0591,1
2022-01-16,15603,53.7904,9.3,0.51,53.6888,Rainy,Winter,Sunday,True,283.21,110.74,161.1889,1
2022-01-17,13139,55.551700000000004,10.2,0.53,56.17359999999999,Snowy,Autumn,Monday,False,259.07,108.95,135.5729,1
2022-01-18,14079,57.376999999999995,10.3,0.5,57.3647,Sunny,Spring,Tuesday,False,256.42,102.69,144.5037,1
2022-01-19,14047,52.824799999999996,10.3,0.47,53.438199999999995,Sunny,Winter,Wednesday,False,283.68,122.4,146.666,1
2022-01-20,14594,57.1268,10.6,0.49,57.1913,Sunny,Autumn,Thursday,False,301.33,114.67,150.8681,1
2022-01-21,12646,57.2789,10.4,0.45,57.4376,Cloudy,Winter,Friday,False,259.63,110.46,133.3421,1
2022-01-22,14830,52.7121,9.25,0.58,52.7994,Snowy,Spring,Saturday,True,276.44,104.69,154.00969999999998,1
2022-01-23,12650,50.868599999999994,8.15,0.45,51.0947,Rainy,Summer,Sunday,True,241.18,113.39,131.5531,1
2022-01-24,11277,57.735200000000006,10.15,0.5,57.8438,Rainy,Winter,Monday,False,257.6,110.75,118.9161,1
2022-01-25,13945,54.1775,10.15,0.49,54.332699999999996,Rainy,Spring,Tuesday,False,269.79,102.75,143.8931,1
2022-01-26,13680,55.346599999999995,10.3,0.49,55.6828,Cloudy,Winter,Wednesday,False,261.51,116.63,141.7925,1
2022-01-27,13761,55.1026,9.45,0.5,55.264399999999995,Rainy,Spring,Thursday,False,265.55,107.21,143.01,1
2022-01-28,13162,51.813599999999994,9.3,0.44,52.1896,Snowy,Spring,Friday,False,264.1,113.88,135.2176,1
2022-01-29,13169,52.7574,10.65,0.56,52.6354,Snowy,Winter,Saturday,True,279.63,98.57,137.289,1
2022-01-30,13994,58.0097,11.3,0.57,58.1821,Snowy,Autumn,Sunday,True,273.45,112.62,145.5387,1
2022-01-31,13187,55.2553,9.45,0.52,55.0981,Rainy,Summer,Monday,False,263.58,109.16,137.0156,1
2022-02-01,13852,52.250699999999995,10.7,0.53,52.357,Cloudy,Autumn,Tuesday,False,273.22,107.63,143.6221,2
2022-02-02,14547,52.2146,9.6,0.55,52.465,Cloudy,Spring,Wednesday,False,286.86,115.51,149.6985,2
2022-02-03,12774,54.1838,10.1,0.54,53.7434,Sunny,Autumn,Thursday,False,250.41,113.73,132.5178,2
2022-02-04,12904,54.547700000000006,9.8,0.56,54.8315,Snowy,Summer,Friday,False,258.12,111.65,134.39780000000002,2
2022-02-05,15101,53.6408,10.85,0.53,54.0554,Rainy,Spring,Saturday,True,289.79,114.31,156.6714,2
2022-02-06,13927,54.6421,9.3,0.53,54.8274,Snowy,Summer,Sunday,True,275.18,121.43,144.4376,2
2022-02-07,13623,54.4083,10.35,0.56,54.6987,Snowy,Autumn,Monday,False,269.53,110.82,141.3115,2
2022-02-08,14104,51.7192,9.0,0.49,51.573,Cloudy,Summer,Tuesday,False,267.39,111.24,146.0323,2
2022-02-09,13753,55.7446,8.95,0.47,56.5925,Sunny,Autumn,Wednesday,False,286.68,112.16,142.2045,2
2022-02-10,14412,56.556599999999996,10.45,0.51,56.172200000000004,Rainy,Spring,Thursday,False,263.14,110.83,149.0992,2
2022-02-11,15670,47.7655,10.15,0.55,47.5771,Sunny,Winter,Friday,False,311.12,111.56,162.5599,2
2022-02-12,13849,57.6892,10.2,0.47,57.589800000000004,Rainy,Autumn,Saturday,True,282.07,113.42,143.0843,2
2022-02-13,10977,52.560900000000004,9.35,0.5,52.018,Cloudy,Winter,Sunday,True,249.79,118.46,115.7595,2
2022-02-14,13780,58.5115,9.85,0.56,58.6535,Sunny,Autumn,Monday,False,265.93,107.31,142.4069,2
2022-02-15,13976,56.0084,9.35,0.47,55.4717,Sunny,Spring,Tuesday,False,283.97,110.25,143.7278,2
2022-02-16,16195,55.3958,10.6,0.45,55.5036,Rainy,Winter,Wednesday,False,288.34,103.3,166.37009999999998,2
2022-02-17,13613,57.3228,10.35,0.5,56.973800000000004,Cloudy,Summer,Thursday,False,276.13,115.94,141.9816,2
2022-02-18,15041,55.60850000000001,9.95,0.48,55.4555,Cloudy,Winter,Friday,False,283.71,109.52,157.1075,2
2022-02-19,12144,52.796800000000005,9.6,0.52,52.4647,Rainy,Spring,Saturday,True,258.61,112.27,127.69139999999999,2
2022-02-20,13536,57.8397,9.55,0.44,57.8706,Cloudy,Winter,Sunday,True,274.09,103.96,141.19719999999998,2
2022-02-21,12796,55.5767,9.9,0.43,55.2496,Cloudy,Autumn,Monday,False,276.08,103.57,132.8638,2
2022-02-22,14517,53.3395,9.55,0.51,53.2135,Sunny,Winter,Tuesday,False,284.17,115.31,149.8434,2
2022-02-23,13531,51.3499,9.85,0.44,51.1611,Rainy,Autumn,Wednesday,False,270.97,102.56,140.0292,2
2022-02-24,14168,50.784,8.5,0.44,50.525600000000004,Cloudy,Winter,Thursday,False,269.07,106.56,146.8918,2
2022-02-25,13141,53.169700000000006,10.65,0.53,53.5046,Cloudy,Summer,Friday,False,271.45,112.07,137.2867,2
2022-02-26,15049,52.915699999999994,10.15,0.48,52.8205,Cloudy,Autumn,Saturday,True,290.83,98.99,156.19639999999998,2
2022-02-27,15234,58.586800000000004,9.95,0.45,58.4106,Rainy,Winter,Sunday,True,284.17,109.96,158.8499,2
2022-02-28,14838,52.438100000000006,9.75,0.54,52.6374,Cloudy,Winter,Monday,False,281.53,106.1,151.9235,2
2022-03-01,14107,57.7365,11.75,0.47,57.107699999999994,Rainy,Spring,Tuesday,False,271.1,112.88,146.0856,3
2022-03-02,14098,53.7214,10.7,0.47,53.958400000000005,Cloudy,Summer,Wednesday,False,282.08,108.94,147.1816,3
2022-03-03,12926,57.6967,10.35,0.48,57.2547,Sunny,Winter,Thursday,False,260.94,116.96,135.5617,3
2022-03-04,14210,58.5821,10.9,0.44,58.9266,Sunny,Autumn,Friday,False,279.16,116.28,146.9686,3
2022-03-05,13907,51.151,10.1,0.5,51.2926,Rainy,Winter,Saturday,True,280.81,112.12,143.5383,3
2022-03-06,13169,62.6853,10.05,0.42,62.430200000000006,Cloudy,Spring,Sunday,True,274.87,102.3,135.3655,3
2022-03-07,13539,57.913900000000005,9.45,0.56,57.756800000000005,Rainy,Summer,Monday,False,284.26,103.49,141.303,3
2022-03-08,14747,55.468599999999995,10.0,0.52,55.5996,Sunny,Winter,Tuesday,False,280.28,105.38,152.9227,3
2022-03-09,13956,56.0172,10.25,0.43,55.893699999999995,Rainy,Summer,Wednesday,False,277.48,111.55,143.8571,3
2022-03-10,13804,52.7316,10.65,0.52,52.585699999999996,Rainy,Spring,Thursday,False,273.01,108.76,143.2512,3
2022-03-11,13842,59.5383,8.65,0.5,59.749300000000005,Snowy,Spring,Friday,False,287.12,114.52,144.54489999999998,3
2022-03-12,14252,55.163000000000004,10.05,0.52,54.7734,Cloudy,Spring,Saturday,True,274.77,112.86,145.9,3
